0,Dataset/TF/F/Encryption-is-a-good-thing.txt
NN
encryption,internet,day,thing,guy,people,politician,technology,law,app,terrorist,system,enforcement,messaging,privacy,headline,datum,hacker,terror,knife,kitchen,drawer,car,murderer,course,likes,google,facebook,whatsapp,tool
security,deep,cloud,server,city,architecture,application,threat,system,infrastructure,time,defense,control,platform,foundation,container,deployment,hybrid,environment,support,technique,side,legacy,windows,era,datacenter,project,need,challenge,way
20,10,8,8,6,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
VB
be,have,build,do,manage,adopt,evolve,become,continue,protect,power,secure,try,understand,design,support,blend,exist,come,name,work,create,call,invest,develop,base,grow,leave,get,run
20,8,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
JJ
new,classic,modern,old,latest,different,many,hybrid,physical,smart,traditional,true,server-centric,standing,greatest,incredible,common,great,few,blended,hybrid-it,most,deliberate,valuable,agile,inherent,chaotic,beautiful,little,aged
7,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/SHA-1--9_223_372_036_854_775_808-Reasons-Not-To-Worry.txt
NN
attack,announcement,sha-1,security,hash,function,news,team,issue,impact,algorithm,time,resource,family,tool,git,cryptographer,term,user,combination,computer,method,datum,way,example,year,gpu,computation,standard,sha-2
10,10,7,6,5,5,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,do,make,use,take,run,update,need,review,demonstrate,try,change,get,know,give,publish,mean,hash,rely,break,keep,understand,grasp,handle,reduce,fix,call,digest,represent
60,12,5,5,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
JJ
digital,different,hash,new,practical,complex,original,important,single,much,most,cheaper,available,direct,daily,everyday,potential,difficult,simplest,tough,technical,foundational,challenging,many,one-way,arbitrary,similar,whole,key,unique
5,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Shopping-online-at-work-can-expose-your-company-to-cyber-criminals.txt
NN
employee,cyber,percent,online,employer,time,security,monday,company,trend,breach,work,survey,year,datum,micro,device,careerbuilder,office,worker,shopping,holiday,course,loss,hacker,risk,threat,thousand,dollar,activity
16,7,7,6,6,5,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,shop,say,keep,do,give,find,update,have,love,cost,protect,educate,take,offer,include,instruct,check,leave,seem,accord,purchase,hire,reveal,spend,mean,bother,hurt,lurk,pause
18,6,5,5,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
JJ
safe,sure,own,serious,related,personal,resounding,annual,full-time,last,bottom,non-work,best-practice,best,long,same,latest,financial,other,least,social,advanced,super,mobile,more,old,unattended,japanese,easier,harsh
3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Stolen-Memories--Why-cyber-thieves-attack-personal-over-financial-data.txt
NN
percent,datum,cybercrime,file,computer,security,hacker,detail,time,victim,information,identity,threat,privacy,online,problem,email,number,insurance,shelf,life,household,malware,credit,card,provider,fraud,money,bit,date
7,5,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,do,steal,make,lose,face,take,go,keep,find,extract,apply,speak,claim,lie,raise,clue,reduce,learn,know,conduct,continue,grow,discover,infect,assume,design,account,put
29,7,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
personal,valuable,likely,more,medical,financial,important,safe,secure,same,many,various,third,never-ending,public,everyday,fast-moving,social,longer,recent,familiar,fair,cybercriminal,short,amiss,further,other,comprehensive,digital,dark
5,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Taiwanese-Trenders-Volunteer-to-Help-Young-Students-Learn-to-Code.txt
NN
taiwan,camp,program,programming,student,world,volunteer,club,project,course,educator,training,school,teacher,trend,micro,education,beginning,year,excitement,computer,organization,child,area,access,type,class,skill,glimpse,career
6,6,5,5,5,4,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
VB
be,provide,develop,have,organize,hold,continue,partner,build,live,limit,tutor,solve,learn,code,work,prepare,join,act,recruit,include,scratch,plan,host,look,share,excite
8,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
more,nonprofit,underprivileged,remote,logical,internal,external,able,different,first,elementary,20-hour,assistant,local,last,free,3-d,magical,outer,interactive,young
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/The-Healthcare-Underground-Electronic-Health-Records-for-Sale.txt
NN
datum,healthcare,breach,information,victim,health,ehr,credit,threat,industry,record,pii,cybercriminal,document,percent,u.s.,insurance,case,impact,paper,cybercrime,use,set,prescription,appointment,physician,medication,figure,birth,ambien
13,10,7,7,7,5,5,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,steal,sell,use,know,mean,give,affect,face,contain,lose,take,make,buy,cost,effect,differ,title,look,happen,monetize,create,include,abuse,estimate,end,pay,try,resolve
17,5,4,4,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
other,underground,such,medical,more,related,personal,new,fraudulent,fake,affected,mild,latest,electronic,multiple,deep,identifiable,financial,interested,raw,different,whole,controlled,popular,many,average,legal,social,actual,unclear
5,5,4,4,4,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/The-Server-Compute-Evolution-Continues…as-does-Trend-Micro’s-Market-Leadership-in-Server-Security.txt
NN
security,server,idc,market,cloud,technique,workload,threat,organization,hybrid,trend,micro,business,evolution,share,leader,attack,ability,benefit,deep,speed,practice,today,virtualization,container,year,row,solution,protection,ips
25,15,10,9,8,7,6,5,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
VB
be,have,include,need,deal,lead,secure,compute,protect,believe,say,help,tout,apply,enable,read,move,defend,conduct,support,agree,change,recognize,work,provide,combine,name,go,vie,address
19,10,5,4,4,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
multiple,virtual,many,other,global,essential,modern,associate,physical,secure,advanced,malicious,7th,large,competitive,single,anti-malware,cross-generational,newer,known,same,effective,performance-centric,fitting,critical,important,virtualized,dynamic,high,zero-day
2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Threat-Actors-will-come-up-with-new-Targeted-Attack-Tactics-that-Circumvent-Current-Anti-evasion-Solutions.txt
NN
threat,attack,organization,security,actor,email,prediction,report,ability,business,network,technology,trend,micro,year,datum,tactic,malware,breach,method,solution,area,detection,way,website,employee,fud,service,application,™
9,9,7,6,5,5,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,see,target,infiltrate,improve,utilize,use,ensure,cover,look,replace,do,occur,address,add,include,deal,challenge,say,show,hacking/phishing/skimming,grow,associate,worry,know,refine,appear,diminish,state
21,7,6,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
newer,new,more,likely,legitimate,undetectable,other,older,many,fastest,current,anti-evasion,unaware,related,improved,high,anti-sandbox,criminal,regular,past,cross-generational,latest,monolithic,great,connected,central,successful,insidious,full,monthly
4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Time-to-Upgrade-as-Microsoft-Ends-Vista-Support.txt
NN
vista,windows,security,microsoft,system,threat,malware,update,april,business,internet,thing,trend,micro,day,ransomware,datum,support,time,product,pc,cybercriminal,cyber,user,attack,machine,piece,™,volume,sophistication
10,6,5,5,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
VB
be,have,know,operate,come,do,grow,design,need,mean,upgrade,target,protect,become,exploit,provide,affect,see,invest,lock,stay,afford,keep,withdraw,release,install,engineer,improve,generate,make
27,5,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
JJ
important,more,new,online,latest,available,many,popular,greater,information-stealing,zero-day,alert,up-to-date,vital,newer,secure,sophisticated,first,global,multi-billion,far-flung,anonymizing,easiest,true,biggest,minimum,common,attractive,big,all-important
3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Trend-Micro-Highest-Among-Leaders-in-the-2017-Gartner-Magic-Quadrant-for-Endpoint-Protection-Platforms.txt
NN
protection,security,endpoint,trend,micro,gartner,quadrant,vendor,magic,solution,customer,threat,technique,technology,report,xgen,cloud,leader,ability,research,test,time,range,script,macro,™,machine,learning,file,compliance
12,7,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,remain,emerge,deliver,know,exploit,pay,announce,position,execute,include,accord,demonstrate,change,claim,reflect,make,quantify,devote,find,believe,validate,result,substantiate,implement,blend,advance,combat,apply
11,6,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
effective,more,such,independent,efficient,full,many,key,hard,extensive,detailed,several,non-signature-based,real-world,standardized,difficult,fewer,traditional,clear,innovative,non-signature,signature-based,3rd,file-based,file-less,cross-generational,behavioral,xgen,correct,right
3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Trend-Micro-Named-as-a-Leader-in-IDC-MarketScape-on-Worldwide-Email-Security.txt
NN
product,security,email,idc,threat,marketscape,customer,protection,trend,micro,solution,report,intelligence,datum,feature,technology,information,year,accolade,industry,insider,effectiveness,core,market,firm,leader,worldwide,vendor,assessment,doc
9,7,7,6,6,5,5,4,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
VB
be,include,begin,recognize,help,fit,name,email,see,target,power,ensure,block,enhance,acknowledge,specialize,use,deliver,emerge,listen,adapt,appreciate,bundle,make,highlight,try,infuse,set,strive,save
7,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
more,easy,nice,global,exciting,advanced,persistent,sheltered,newest,such,sandboxing,anti,big,predictive,able,immediate,valuable,current,multiple,own,wide,specific,on-premises,cloud-based,adaptable,first,industry-leading
3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Trend-Micro-TippingPoint®-Named-a-Leader-in-2017-Gartner-Magic-Quadrant-for-Intrusion-Detection-and-Prevention-Systems-(IDPS).txt
NN
threat,tippingpoint,gartner,network,security,trend,micro,prevention,enterprise,vulnerability,research,datum,intelligence,leader,quadrant,protection,center,traffic,digital,vaccine,remediation,customer,document,magic,intrusion,idps,year,system,ngips,visibility
12,10,8,8,7,5,5,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2
VB
be,provide,have,name,make,offer,deliver,enhance,increase,reduce,evaluate,do,execute,believe,illustrate,target,distribute,keep,power,®,affect,announce,design,need,scale,meet,pull,take,base,allow
8,4,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
real-time,comprehensive,immediate,previous,positive,in-line,advanced,evasive,in-depth,contextual,necessary,dynamic,accurate,preemptive,first-to-market,standalone,low,high,third-party,powerful,unnecessary,big,overall,easy-to-use,pre-emptive,inbound,outbound,lateral,unknown,undisclosed
5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/What-Would-You-Change-About-the-Internet_.txt
NN
internet,world,year,story,trend,micro,online,hacker,cyberbully,source,information,time,corner,chance,side,planet,video,anything,thing,threat,netizen,news,provider,privacy,people,life,today,fabric,society,creature
8,5,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
VB
be,change,imagine,do,spend,make,have,tell,secure,share,use,bear,think,weave,deal,love,enter,win,enjoy,connect,keep,entertain,wander,buy,click,let,encounter,pose,know,block
32,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
online,better,more,other,biggest,serious,much,worse,happier,productive,sociable,positive,darker,grand,same,honest,real,illegal,irritant,few,plenty,last,motivated,publicity-seeking,state-sponsored,huge,social,malevolent,thoughtless,fake
4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/When-the-Chips-are-Down_-We-Pull-Together--Trend-Micro’s-Corporate-Responsibility.txt
NN
time,year,school,society,trend,micro,orlando,building,project,employee,service,elementary,part,volunteer,place,teacher,resource,citizen,future,internet,community,program,family,pressure,whole,focus,number,truth,opposite,contribution
7,6,5,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
VB
be,have,help,make,do,spend,live,work,want,come,give,build,support,include,face,seem,pull,look,reach,engage,shape,happen,thrill,refurbish,convert,learn,install,become,invite,feel
22,6,6,4,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
more,corporate,proud,future,responsible,challenging,greater,fractured,destructive,such,easy,inward,important,bigger,true,next,fourth,consecutive,athletic,outdoor,extracurricular,previous,primary,last,real,collective,social,worthy,safe,less
3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Why-hackers-are-increasingly-targeting-electronic-health-records.txt
NN
ehr,healthcare,information,patient,hacker,provider,system,institution,health,file,attack,record,protection,year,number,datum,breach,day,industry,sector,criminal,duck,care,doctor,amount,tool,issue,access,technology,network
11,10,8,7,5,5,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,make,leave,use,accord,sit,fetch,ensure,breach,steal,go,leverage,see,sell,protect,skyrocket,occur,total,feel,cyber,let,take,look,target,implement,maintain,share,search,lose
23,5,5,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
other,new,dark,successful,vast,complete,underground,lucrative,past,least,attractive,electronic,better,hard,fragmented,difficult,necessary,different,primary,same,inappropriate,unnecessary,likely,poorer,personal,high,vital,best,possible,perfect
3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Will-2017-be-the-Year-IoT-Threats-Go-Mainstream_.txt
NN
device,iot,security,year,attack,system,botnet,trend,mirai,ddos,vulnerability,internet,business,guy,micro,world,effect,news,home,firm,consumer,attacker,power,station,datum,network,thing,way,agility,problem
6,5,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
VB
be,have,see,target,go,take,work,exploit,predict,do,use,compromise,find,hack,try,change,live,make,enable,flaw,get,devastate,become,come,reveal,probe,feature,create,launch,affect
19,5,4,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
industrial,bad,new,smart,biggest,vulnerable,physical,productive,healthier,happier,greater,good,consumer-grade,iot-powered,big,infamous,last,long,black,able,such,capable,african,notable,devastating,knock-on,basic,lukewarm,motivated,service-based
3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T/Malware-campaign-targets-open-source-developers-on-GitHub.txt
NN
developer,github,computer,programmer,trojan,malware,source,email,attack,code,attachment,pc,someone,work,software,online,project,attacker,adam,company,document,dimnie,security,product,activity,information,guard,report,hacker,horse
5,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
VB
be,have,infect,target,find,see,steal,use,offer,attach,make,please,take,click,spy,work,try,emerge,attempt,launch,notice,arrive,write,discuss,amaze,look,hesitate,contact,highlight,regard
30,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
open,malicious,other,sophisticated,first,flattering,recent,little,less,good,hungry,keen,steady,tempting,genuine,boobytrapped,further,latest,suspicious,final,capable,present,sure,likely,interested,legitimate,healthy,technical,unsolicited
4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T/Phishers-target-World-of-Warcraft-users-with-fake-in-game-pet-offer.txt
NN
dot,blizzard,world,warcraft,email,gift,user,pet,scam,battle.net,claim,entertainment,identity,login,phisher,offer,friend,wow,game,account,question,mark,battle,net,technology,gaming,company,name,support,html
13,7,6,6,5,5,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,do,target,purchase,phish,use,enter,lead,contain,promise,detect,fly,mount,name,see,call,receive,claim,send,need,enjoy,follow,announce,embrace,appear,affect,say,continue,serve
6,4,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
in-game,variant,same,suspicious,fake,free,email-based,first,recipient,second,convincing,familiar,new,central,nervous,ordinary,unexpected,friendly,other
3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T/Scareware-scammers-lock-iOS-Safari-to-extort-ransom-from-users.txt
NN
safari,user,campaign,mobile,lookout,ios,ransom,browser,scammer,app,website,message,dialog,pop-up,code,scareware,money,blaich,richards,control,com,time,loop,source,basis,tab,attacker,gift,card,javascript
11,11,7,5,5,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,use,have,report,visit,lock,extort,tap,prompt,encounter,avoid,pay,regain,make,learn,explain,lose,provide,show,overlay,open,put,prevent,achieve,abuse,handle,see,leave,agree,send
8,6,4,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
infinite,pop-up,>,scareware,francisco-based,mobile,able,per-app,other,javascript-based,open,such,many,unable,first,ransom-based,pay-police,multiple,different,unique,us.html,nz.html,easy,best,immediate,clear,fresh,safari,recent,per-tab
2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T/Smart-sex-toy's-security-flaws-fulfil-every-hacker's-fantasy
NN
user,device,siime,eye,access,ap,password,root,sex,toy,security,attacker,video,pen,test,fantasy,dildo,datum,svakom,default,app,researcher,partners,credentials,wi-fi,filesystem,home,network,iot,smart
8,7,5,5,5,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
VB
be,do,use,come,connect,turn,take,mean,write,fulfil,suffer,make,steal,name,need,open,install,view,know,involve,decide,examine,find,accept,configure,geolocate,dump,expose,grepp,poke
9,4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
other,unsolicited,wi-fi,bad,connectable,numerous,trivial,private,250-vibrator,tantalizing,smart,hard-coded,blank,static,worst,rogue,already-inbuilt,local,physical,unprotected,whole,long,hard,indispensable,separate,unfulfillable,further,latest
3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T/Triada-Android-spyware-evades-anti-virus-detection-by-using-DroidPlugin-sandbox.txt
NN
plugin,droidplugin,malware,sandbox,triada,app,device,android,spyware,detection,user,open-source,program,developer,store,phone,framework,threat,antivirus,host,action,solution,family,software,trojan,name,mid-2016,engineering,technique,people
10,6,6,5,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
VB
be,use,install,have,do,evade,offend,go,target,mint,deceive,steal,want,infect,outfit,invoke,hide,execute,communicate,enable,conduct,carry,explain,start,load,run,implement,base,suspect,bypass
10,6,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
malicious,other,android,anti-virus,infected,such,new,least,most,nefarious,top,mobile,social,many,possible,trojan,prominent,successful,essential,primary,first,dirty,distinct,interesting,difficult,likely
5,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(2)/Malvertising-and-Exploit-Kits-Still-a-Significant-Threat--FireEye.txt
NN
domain,ek,ad,campaign,server,advertiser,fireeye,web,page,user,group,redirection,sundown,threat,shadow,site,browser,kit,computer,malware,code,actor,iframe,servers,script,webzilla,limited,com,researcher,organisation
16,13,10,8,7,7,6,5,5,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,use,redirect,observe,host,leverage,malvertise,inject,have,exploit,infect,associate,register,lead,continue,support,appear,load,abuse,act,pose,warn,visit,install,shadow,hide,explain,traffic,refer,affect
30,14,7,7,6,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
JJ
legitimate,malicious,other,significant,popular,same,early,active,net,online,various,drive-by,aware,bad,unmitigated,rogue,past,first,specific,rare,well-known,such,late,intermediate,service-loaded,casino-themed,adcash,new,second,multiple
5,4,4,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(2)/Neutrino-Bot-Gets-Protective-Loader.txt
NN
loader,malware,neutrino,bot,researcher,check,process,payload,machine,layer,task,variant,part,package,malwarebytes,labs,ek,security,campaign,feature,core,code,flash,key,scheduler,firewall,windows,exclusion,list,installation
9,8,7,7,7,6,6,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,add,have,execute,blacklist,distribute,do,deploy,run,observe,use,leverage,perform,contain,encode,modify,say,create,detect,report,know,exploit,detail,appear,get,hide,pack,explain,malvertise,include
34,7,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
JJ
full,virtual,protective,integral,different,malicious,more,main,multi-purpose,obfuscated,latter,same,multiple,actual,pre-landing,initial,infected,hidden,successful,independent,similar,close,binary,controlled,other,current,single-stepping,such,final,own
3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/Allegedly-40-apps-on-App-Store-are-infected.txt
NN
app,apple,store,ios,malware,xcode,xcodeghost,tool,software,device,view,image,twitter,developer,time,google,retweet,likes,china,attack,user,version,effort,scanning,system,palo,alto,networks,sep,datum
19,16,10,8,8,8,7,6,5,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
VB
be,have,download,find,infect,build,compromise,follow,use,clean,turn,design,affect,create,suffer,do,detect,include,hail,make,spend,monitor,set,stalk,launch,seem,target,speak,involve,distribute
29,5,4,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
malicious,chinese,unofficial,safe,third,infected,private,official,major,mobile,uber-like,sacred,third-party,least,own,unsuccessful,biggest,free,various,affected,common,necessary,bad,insecure,slow,foreign,decent,holy,tainted,first
5,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/Desert-Falcons_-The-Middle-East’s-Preeminent-APT.txt
NN
desert,falcons,victim,lab,file,kaspersky,group,security,malware,apt,analyst,summit,#thesas,tool,information,target,organization,attack,attacker,palestine,egypt,campaign,view,image,twitter,#falconsapt,research,government,company,document
11,9,6,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,say,use,steal,include,target,spy,begin,uncover,advance,dub,know,operate,develop,deploy,determine,sponsor,consist,design,execute,conceal,intend,fuel,impact,follow,go,read,accord,relate
17,6,4,4,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
first,other,more,arabic,traditional,mobile,important,military,financial,middle,persistent,impossible,social,sensitive,in-depth,exclusive,anti-malware,diplomatic,most,located,eastern,responsible,economic,educational,political,physical,geopolitical,capable,common,active
4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/iOS-Vulnerability-Behind-WireLurker-Apple-Malware-Revealed.txt
NN
wirelurker,ios,mac,malware,app,os,x,masque,vulnerability,device,application,user,apple,certificate,view,image,twitter,kaspersky,researcher,machine,#wirelurker,iphone,yesterday,infection,connection,windows,report,fireeye,bug,sms
10,10,10,9,7,6,6,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2
VB
be,have,say,infect,follow,disclose,target,call,give,replace,do,upload,use,move,overstate,download,discover,exploit,affect,suggest,compel,lead,relate,provision,double,check,sign,appear,circulate,remain
19,7,4,4,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
infected,malicious,usb,responsible,anti-malware,mobile,initial,user-devices,exploitable,powerful,legitimate,digital,different,earlier,non-jailbroken,wild,unpatched,last,malware,dormant,personal,connected,few,popular,present,clear,only,third-party,more,global
4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/Is-your-PC-a-part-of-a-botnet-Check-it.txt
NN
botnet,simda,malware,kaspersky,pc,lab,security,computer,operation,interpol,one,part,owner,network,country,version,command,control,server,people,software,creator,goal,cybercriminal,case,behavior,user,thousand,datum,number
20,15,11,11,10,7,6,5,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
VB
be,use,work,check,make,have,include,shut,distribute,follow,take,infect,think,disrupt,mean,kick,earn,dictate,consist,talk,do,see,design,gather,launch,help,bring,cooperate,believe,vend
43,6,5,5,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
infected,many,more,other,different,huge,private,important,normal,right,wrong,bored,main,complete,opposite,best,least,visible,such,typical,biggest,slower,unusual,general,personal,social,various,large,recent,affected
4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/Naikon-APT-steals-geopolitical-data-from-the-South-China-Sea.txt
NN
naikon,target,country,group,victim,command,kaspersky,lab,office,threat,apt,email,attachment,attacker,infrastructure,system,information,south,china,sea,nation,document,file,machine,address,view,image,twitter,phishing,control
